OSCEM,,,,from XML,From MDOC,from EMD,in PDBx/mmCIF,type,Ontology suggestions,comments
,,,,,,,,,,
Instrument,Microscope,,,MicroscopeImage.microscopeData.instrument.InstrumentModel,,"Instrument.InstrumentClass, Instrument.InstrumentId, Instrument.InstrumentModel, Instrument.Manufacturer",_em_imaging.microscope_model,string,,
Instrument,Illumination,,,MicroscopeImage.microscopeData.optics.IlluminationMode,,Optics.IlluminationMode,_em_imaging.illumination_mode ,string,,
Instrument,Imaging,,,MicroscopeImage.microscopeData.optics.ColumnOperatingTemSubMode,ImagingMode,Optics.TemOperatingSubMode,_em_imaging.mode,string,,
Instrument,Electron_source,,,MicroscopeImage.microscopeData.gun.Sourcetype,Source,Acquisition.SourceType,_em_imaging.electron_source ,string,https://purls.helmholtz-metadaten.de/emg/EMG_00000045,
Instrument,Acceleration_Voltage,,,MicroscopeImage.microscopeData.gun.AccelerationVoltage,Voltage,Optics.AccelerationVoltage,_em_imaging.accelerating_voltage ,int,https://purls.helmholtz-metadaten.de/emg/EMG_00000004,
Instrument,C2_Aperture,,,Aperture[C2].Name,,CustomProperties.Aperture[C2].Name.value,_em_imaging.c2_aperture_diameter,int,,
Instrument,CS,,,,CS,,_em_imaging.nominal_cs ,float,,
,,,,,,,,,,
Instrument,Nominal_defocus,Minimal,,AppliedDefocus_min,TargetDefocus_min,Optics.Defocus,_em_imaging.nominal_defocus_min,float,,EMD: Only one Defocus value. No min and max. No calibrated value.
Instrument,Nominal_defocus,Maximal,,AppliedDefocus_max,TargetDefocus_max,Optics.Defocus,_em_imaging.nominal_defocus_max,float,,EMD: Only one Defocus value. No min and max. No calibrated value.
,,,,,,,,,,
Instrument,Calibrated_defocus,Minimal,,MicroscopeImage.microscopeData.optics.Defocus_min,Defocus_min,Optics.Defocus,_em_imaging.calibrated_defocus_min,float,,EMD: Only one Defocus value. No min and max. No calibrated value.
Instrument,Calibrated_defocus,Maximal,,MicroscopeImage.microscopeData.optics.Defocus_max,Defocus_max,Optics.Defocus,_em_imaging.calibrated_defocus_max,float,,EMD: Only one Defocus value. No min and max. No calibrated value.
Instrument,Nominal_magnification,,,MicroscopeImage.microscopeData.optics.TemMagnification.NominalMagnification,Magnification,,_em_imaging.nominal_magnification ,int,,
Instrument,Calibrated_magnification,,,,,,_em_imaging.calibrated_magnification,int,,
Instrument,Holder,,,,,Stage.HolderType,_em_imaging.specimen_holder_model,string,,
